seq_id,tm
31390,49.73316604047043
31391,49.73316604047043
31392,49.84813875216987
31393,49.73316604047043
31394,49.73316604047043
31395,49.73316604047043
31396,50.05312103290964
31397,49.73316604047043
31398,49.73316604047043
31399,49.73316604047043
31400,49.73316604047043
31401,49.73316604047043
31402,49.73316604047043
31403,49.84813875216987
31404,50.05312103290964
31405,49.73316604047043
31406,49.73316604047043
31407,50.05312103290964
31408,49.73316604047043
31409,49.73316604047043
31410,49.73316604047043
31411,49.73316604047043
31412,49.73316604047043
31413,49.73316604047043
31414,49.73316604047043
31415,49.73316604047043
31416,49.73316604047043
31417,49.73316604047043
31418,49.73316604047043
31419,49.73316604047043
31420,50.05312103290964
31421,49.73316604047043
31422,49.73316604047043
31423,49.73316604047043
31424,49.73316604047043
31425,49.73316604047043
31426,49.73316604047043
31427,49.73316604047043
31428,49.73316604047043
31429,49.73316604047043
31430,49.73316604047043
31431,49.73316604047043
31432,49.73316604047043
31433,49.73316604047043
31434,49.73316604047043
31435,49.73316604047043
31436,49.73316604047043
31437,49.73316604047043
31438,50.05312103290964
31439,49.73316604047043
31440,49.73316604047043
31441,49.73316604047043
31442,50.05312103290964
31443,49.73316604047043
31444,49.73316604047043
31445,49.73316604047043
31446,49.84813875216987
31447,49.73316604047043
31448,49.73316604047043
31449,49.73316604047043
31450,49.73316604047043
31451,49.73316604047043
31452,49.73316604047043
31453,50.05312103290964
31454,49.73316604047043
31455,49.73316604047043
31456,49.73316604047043
31457,49.73316604047043
31458,49.73316604047043
31459,49.73316604047043
31460,49.84813875216987
31461,49.73316604047043
31462,49.73316604047043
31463,49.73316604047043
31464,50.05312103290964
31465,49.73316604047043
31466,49.73316604047043
31467,49.73316604047043
31468,49.73316604047043
31469,49.73316604047043
31470,49.73316604047043
31471,49.73316604047043
31472,50.05312103290964
31473,49.73316604047043
31474,49.84813875216987
31475,49.73316604047043
31476,50.05312103290964
31477,49.73316604047043
31478,49.73316604047043
31479,49.73316604047043
31480,49.84813875216987
31481,49.73316604047043
31482,49.73316604047043
31483,50.05312103290964
31484,49.73316604047043
31485,49.73316604047043
31486,49.73316604047043
31487,49.73316604047043
31488,49.73316604047043
31489,49.73316604047043
31490,49.73316604047043
31491,49.73316604047043
31492,49.73316604047043
31493,49.73316604047043
31494,49.73316604047043
31495,49.84813875216987
31496,50.05312103290964
31497,49.73316604047043
31498,49.73316604047043
31499,49.73316604047043
31500,49.73316604047043
31501,49.73316604047043
31502,49.73316604047043
31503,49.73316604047043
31504,49.73316604047043
31505,49.73316604047043
31506,49.73316604047043
31507,49.73316604047043
31508,49.73316604047043
31509,50.05312103290964
31510,49.73316604047043
31511,49.73316604047043
31512,50.05312103290964
31513,49.73316604047043
31514,49.73316604047043
31515,49.73316604047043
31516,49.84813875216987
31517,49.73316604047043
31518,49.73316604047043
31519,49.73316604047043
31520,49.73316604047043
31521,49.73316604047043
31522,49.73316604047043
31523,50.05312103290964
31524,49.73316604047043
31525,49.73316604047043
31526,49.73316604047043
31527,49.73316604047043
31528,49.73316604047043
31529,49.73316604047043
31530,49.73316604047043
31531,49.73316604047043
31532,50.05312103290964
31533,49.73316604047043
31534,49.73316604047043
31535,49.73316604047043
31536,50.05312103290964
31537,49.73316604047043
31538,49.73316604047043
31539,49.73316604047043
31540,49.73316604047043
31541,49.73316604047043
31542,49.73316604047043
31543,49.73316604047043
31544,50.05312103290964
31545,49.73316604047043
31546,49.73316604047043
31547,49.73316604047043
31548,49.73316604047043
31549,49.73316604047043
31550,49.73316604047043
31551,50.05312103290964
31552,49.73316604047043
31553,49.73316604047043
31554,49.73316604047043
31555,49.73316604047043
31556,50.05312103290964
31557,49.73316604047043
31558,49.73316604047043
31559,49.73316604047043
31560,49.73316604047043
31561,49.73316604047043
31562,49.73316604047043
31563,50.05312103290964
31564,49.73316604047043
31565,49.73316604047043
31566,49.73316604047043
31567,49.73316604047043
31568,49.73316604047043
31569,49.73316604047043
31570,49.73316604047043
31571,49.73316604047043
